asin,title,rating,number_of_reviews,price,page,source
B0BS1QCFHX,"WH-CH720N Noise Canceling Wireless Headphones Bluetooth Over The Ear Headset with Microphone and Alexa Built-in, Black New",4.4,15000.0,,1,Amazon
B0BS1PRC4L,"WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, Black",4.5,31300.0,38.0,1,Amazon
B0DY8TS92J,"WH-CH720N Noise Canceling Wireless Headphones Bluetooth Over The Ear Headset with Microphone, Pink",4.4,15000.0,98.0,1,Amazon
B0CWVX1GNX,"ULT WEAR Over-Ear Noise Canceling Bluetooth Headphones with Alexa Built-in, Comfortable Design, 30-Hour Battery, Massive Bass, & Signature Noise Canceling Found in 1000X Series, Black",4.3,3000.0,,1,Amazon
B0BS74M665,"WH-CH720N Noise Canceling Wireless Headphones Bluetooth Over The Ear Headset with Microphone and Alexa Built-in, White New",4.4,15000.0,98.0,1,Amazon
B0BVPNJP1C,WHCH720N Wireless Over The Ear Noise Canceling Headphones with 2 Microphones and Alexa Voice Control (Black),4.4,1600.0,98.0,1,Amazon
B0CFSCT8GQ,WH-CH720NB Noise Canceling Wireless Bluetooth Headphones - Built-in Microphone - up to 35 Hours Battery Life and Quick Charge - Black - International Version,4.5,1300.0,98.0,1,Amazon
B0CX1TJXKV,"ULT WEAR Over Ear Wireless Noise Canceling Headphones ULT Sound, Massive Bass, Clear Call Quality, Up to 30hr Battery Life, Alexa & Google Assistant, iOS & Android (Black), International Model",4.5,2500.0,149.99,1,Amazon
B0CWVXTK6Z,"ULT WEAR Over-Ear Noise Canceling Bluetooth Headphones with Alexa Built-in, Comfortable Design, 30-Hour Battery, Massive Bass, & Signature Noise Canceling Found in 1000X Series, Off White",4.3,3000.0,148.0,1,Amazon
B09XS7JWHH,"WH-1000XM5 Premium Noise Canceling Headphones, Auto NC Optimizer, 30-Hour Battery, Alexa Voice Control, Black",4.2,19200.0,248.0,1,Amazon
B0BXYCS74H,"WH-1000XM5 Premium Noise Canceling Headphones, Auto NC Optimizer, 30-Hour Battery, Alexa Voice Control, Midnight Blue",4.2,19200.0,248.0,1,Amazon
B0F3PT1VBL,"WH-1000XM6 The Best Noise Canceling Wireless Headphones, HD NC Processor QN3, 12 Microphones, Adaptive NC Optimizer, Mastered by Engineers, Studio-Quality, 30-Hour Battery, Midnight Blue",4.3,2600.0,428.0,1,Amazon
B07GL7V46V,"RF400 Wireless Home Theater Headphones for Watching TV (WHRF400), Black, 2.9 (Requires use of RCA Audio Out or Headphone Jack on Television)",4.0,1400.0,138.0,1,Amazon
B00NG57H4S,"MDRZX110NC Noise Canceling On Ear Headphones, Black, Wired",4.2,11900.0,48.0,1,Amazon
B0CCZ26B5V,"QuietComfort Headphones - Wireless Bluetooth Headphones, Active Over Ear Noise Cancelling and Mic, USB-C Charging, Deep Bass, Up to 24 Hours of Playtime, Black",4.6,19200.0,229.0,1,Amazon
B00OUX6U6G,"ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",4.4,17000.0,15.99,1,Amazon
B0C3HCD34R,"by Anker Q20i Hybrid Active Noise Cancelling Headphones, Wireless Over-Ear Bluetooth, 40H Long ANC Playtime, Hi-Res Audio, Big Bass, Customize via an App, Transparency Mode (Black)",4.6,60000.0,39.99,2,Amazon
B08MVGF24M,"WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones with Mic for Phone-Call and Alexa Voice Control, Midnight Blue WH1000XM4",4.6,62500.0,348.0,2,Amazon
B0C1HSHBTQ,Wireless Over THE Ear Noise CANCELING Headphones with Protective CASE - BLAC,4.3,19.0,98.0,2,Amazon
B0BWSJSLJZ,Sony WH-CH720N Noise Canceling Wireless Headphones (Renewed),4.4,328.0,59.99,2,Amazon
B085RNVJ3P,"Noise Cancelling Headphones WHCH710N: Wireless Bluetooth Over the Ear Headset with Mic for Phone-Call, Black",4.4,24000.0,,2,Amazon
B0FD8LDR3V,Sony WH-CH720N/P Bluetooth Wireless Noise-Canceling Headphones (Renewed),,,59.99,2,Amazon
B0BX61LV6Z,"WH-CH720N Noise Canceling Wireless Headphones Bluetooth Over The Ear Headset with Microphone, Black Bundle with Deco Gear Pro Audio Stand, Microfiber Cloth WH-CH720N/B",4.4,134.0,,2,Amazon
B0GSQL8J2V,Hybrid Active Noise Cancelling Headphones 100H Playtime Wireless Over Ear Bluetooth Headphone with Fast Charging Hi-Res Audio Comfort Earcups Headsets for Travel Home Office Phone PC Black,5.0,122.0,59.98,2,Amazon
B0CQN3QDX1,Sony - WH-CH720N Wireless Noise Canceling Headphones - Blue (Renewed),,,59.99,2,Amazon
B07G4MNFS1,"WH1000XM3 Noise Cancelling Headphones, Wireless Bluetooth Over the Ear Headset – Black (2018 Version)",4.6,21700.0,,2,Amazon
B0CT9XTKKM,"Tune 770NC - Adaptive Noise Cancelling with Smart Ambient Wireless Over-Ear Headphones, Bluetooth 5.3, Up to 70H Battery Life with Speed Charge, Lightweight, Comfortable & Foldable Design (Black)",4.5,4700.0,99.95,2,Amazon
B0FWJY183S,"Upgraded Pro‑level Hybrid Active Noise Cancelling Headphones, HD Sound & Big Bass, 2X Softer Comfort, Long ANC Playtime, Wireless Over-Ear Bluetooth Headphones Perfect for Home Office|Travel|Pair",4.6,158.0,25.98,2,Amazon
B08HHT4YZ1,Sony WH-1000XM4 Wireless Noise-Cancelling Over-the-Ear Headphones - Silver,4.6,1200.0,224.11,2,Amazon
B0C6QTNPMT,Sony WH-CH720N Noise Canceling Wireless Headphones - White (Renewed),4.5,86.0,87.14,2,Amazon
B0BSGR9C4P,WH-CH720N Wireless Noise Canceling Headphones - Blue,4.4,845.0,145.95,2,Amazon
B0GSD4KRC3,"Hybrid Active Noise Cancelling Headphones 120H Playtime Wireless Headphones Bluetooth 6.0 Over Ear Headphones with 6 ENC HD Call Mic, Hi-Res 360° Spatial Audio ANC Headphone for Travel Workout Black",5.0,78.0,89.99,2,Amazon
B086LLYK4S,"Noise Canceling Headphones WHCH710N: Wireless Bluetooth Over The Ear Headset with Mic for Phone-Call and Alexa Voice Control, Black",4.4,6900.0,169.99,3,Amazon
B0CFSD4TSQ,WH-1000XM5 Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - Black - International Version No Warranty,4.3,1000.0,240.97,3,Amazon
B0DLKB5V35,"Anker Life Q20 Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones, 60H Playtime, Hi-Res Audio, Deep Bass, Foam Ear Cups, Travel, Office, USB-C Charging",4.5,6900.0,44.98,3,Amazon
B0C9NM6SVD,WHCH720N Wireless Over THE Ear Noise CANCELING Headphones Bundle - Black,4.8,13.0,98.0,3,Amazon
B0B2FCT81R,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones (Renewed),4.3,1200.0,207.97,3,Amazon
B0FD2MJQC9,ULT WEAR Wireless Noise Cancelling Over-Ear Headphones (Black) Bundle with Clip-On White and Red Light (2 Items),,,148.0,3,Amazon
B0BTDT8V59,WH-CH720NL Noise Canceling Wireless Bluetooth Headphones - Built-in Microphone - up to 35 Hours Battery Life and Quick Charge - Navy Blue,4.5,14300.0,,3,Amazon
B0BTJD6LCL,WH-CH520 Compact Easy Carrying Wireless Bluetooth On-Ear Headphones with Microphone (Black),4.5,21100.0,,3,Amazon
B0CTBCDD6D,"Tune 720BT - Wireless Over-Ear Headphones with JBL Pure Bass Sound, Bluetooth 5.3, Up to 76H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design (Black)",4.6,12700.0,59.95,3,Amazon
B08HDKHSSN,Sony WH-1000XM4 Wireless Noise Canceling Overhead Headphones - Black (Renewed),4.5,1400.0,223.95,3,Amazon
B0GLN8R9D7,"Bluetooth Headphones with Active Noise Cancelling (ANC), Wireless Over Ear Bluetooth Headsets with 35H Playtime, HiFi Stereo Foldable Headphones with Foam Ear Cups for Sports, Travel, Black",4.5,18.0,16.99,3,Amazon
B08GM9NKS2,Sony WH-CH710N/B Wireless Bluetooth Noise Cancelling Headphones (Renewed),4.3,948.0,77.6,3,Amazon
B0GGB4TNC2,"Hybrid Active Noise Cancelling Headphones, Wireless Bluetooth 6.0 Over-Ear Headphones, 70H Playtime with Fast Charging, Hi-Res Audio, Transparency Mode, Deep Bass, Comfort Fit for Travel Office Home",4.8,32.0,39.98,3,Amazon
B0F2TT8Q7M,"WH-1000XM6 Flagship Noise Cancelling Over-Ear Wireless Bluetooth Headphones, Signature High-Definition Sound, Superior Comfort, Foldable Design, Durable Case, 30 HR Battery, iOS and Android",4.2,747.0,399.0,3,Amazon
B01K5CTWPG,ZX110NC Noise Cancelling Headphones - International Version (No Warranty),4.3,1000.0,34.0,3,Amazon
B0GJS13F3T,"Hybrid Active Noise Cancelling Headphones 120H Long Playtime, 6 ENC Mic, Wireless Over-Ear Bluetooth 6.0 Headphones,Hi-Res Audio, Memory Foam Earcup, Transparency Mode ANC Headphone for Travel Office",4.3,41.0,69.99,3,Amazon
B0CLBK284G,Sony WH-CH720N Noise Canceling Wireless Bluetooth Headphones - Built-in Microphone - up to 35 Hours Battery Life and Quick Charge - White (Renewed),4.5,15.0,84.55,4,Amazon
B0GKDKCRBY,"Active Noise Cancelling Headphones,120H Playtime Bluetooth 6.0 Over Ear Headphones with Hi-Res Audio & 5-Mic ENC Calls, 360° Surround Sound Wireless Headphones Foldable Headset for Travel Office Game",5.0,4.0,89.98,4,Amazon
B0G9L2TNYZ,"Hybrid Active Noise Cancelling Headphones, Over Ear Bluetooth 6.0 Wireless Headphones, 50H Playtime, Deep Bass, HiFi Stereo Sound, Lightweight Foldable for Travel, Home and Office(Black)",4.8,218.0,39.98,4,Amazon
B09WCWQD4D,"H8506 Over-Ear Wireless Headphones with Noise Canceling Pro (ANC) and Multipoint Bluetooth Connection, 60 Hours Playtime, (TAH8506BK/00),Black",4.4,290.0,,4,Amazon
B09Y2MYL5C,Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - WH-1000XM5B.CE7 - Limited Edition - Charcoal Black,4.4,10100.0,278.0,4,Amazon
B0CFT4N7T9,"WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones - 30hr Battery Life, Over Ear Style with Mic for Phone-Call and Alexa Voice Control - Black International Version",4.6,1900.0,327.75,4,Amazon
B000AJIF4E,MDR7506 Professional Large Diaphragm Headphone,4.7,27800.0,98.0,4,Amazon
B09CG2P4Z2,"WH-XB910N Extra BASS Noise Cancelling Headphones, Wireless Bluetooth Over The Ear Headset with Microphone and Alexa Voice Control, Blue (Amazon Exclusive)",4.5,3600.0,,4,Amazon
B0CRMB9Z84,"JBuds Lux ANC Wireless Bluetooth Headphones & Audio Bundles, Hybrid Active Noise Cancelling, Premium Over-Ear Headset with Optional True Wireless Earbuds",4.6,7000.0,59.99,4,Amazon
B0D4GXRFFN,Sony ULT WEAR 900N Wireless Noise Canceling Bluetooth Headphones - Black (Renewed),4.4,102.0,123.95,4,Amazon
B0DCQ816GL,"WH-1000XM5 Best Auto Noise Canceling Wireless Over-Ear Headphones, 30hr Battery Life - Optimizer for Alexa and Google Assistant, Crystal Clear Hands-Free Calling and Built-in mic Bundle (Black)",4.5,2.0,310.95,4,Amazon
B09CGB6VRR,"WH-XB910N EXTRA BASS Noise Cancelling Headphones, Wireless Bluetooth Over the Ear Headset with Microphone and Alexa Voice Control, Black",4.5,6900.0,,4,Amazon
B0F38PL24W,"WH-1000XM5SA Premium Noise Cancelling Wireless Over-Ear Headphones, Bluetooth, Clear Call Quality, High-Resolution Sound, Up to 30 Hours Battery Life, Soft Case, Including iOS and Android - Black",4.2,471.0,279.99,4,Amazon
B0CDG6FYCP,WH-1000XM5 Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - Midnight,4.2,52.0,249.99,4,Amazon
B09LYF2ST7,"Bluetooth Headphones Over Ear, 65H Playtime and 6 EQ Music Modes Wireless Headphones with Microphone, HiFi Stereo Foldable Lightweight Headset, Deep Bass for Home Office Cellphone PC Ect.",4.5,53300.0,19.97,4,Amazon
B0C8PR4W22,"Studio Pro - Premium Wireless Over-Ear Headphones- Up to 40-Hour Battery Life, Active Noise Cancelling, USB-C Lossless Audio, Apple & Android Compatible - Black",4.5,26900.0,199.95,4,Amazon
B074KBWVYT,Noise Cancelling Headphones WH1000XM2: Over Ear Wireless Bluetooth Headphones with Microphone - Hi Res Audio and Active Sound Cancellation - Gold (2017 model),4.5,2200.0,,5,Amazon
B09Z2S9FSX,WH-1000XM5 Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - Silver International Version,4.4,604.0,248.0,5,Amazon
B0GJ6ZQF4T,"WH-1000XM6 Wireless Noise Canceling Headphones (Blue) Foldable Over-Ear Bluetooth Headset | Hi-Res Audio, 30-Hour Battery, LDAC, Multipoint with USB Wall Adapter and Microfiber Cleaning Cloth",4.9,14.0,454.95,5,Amazon
B0CFT88WSL,"WH-CH520 Best Wireless Bluetooth On-Ear Headphones with Microphone for Calls and Voice Control, Up to 50 Hours Battery Life with Quick Charge Function, Includes USB-C Charging Cable - White",4.4,7000.0,,5,Amazon
B08TMTFR6B,"The Everyday Wireless Bluetooth Over Ear Headphones, with Active Noise Cancelling, Awareness Mode and Built in Microphone, IPX 4 Water Resistance, 40 Hours of Battery Life (Black)",4.5,4200.0,99.99,5,Amazon
B0F5H94ZPP,"Hybrid Active Noise Cancelling Headphones, Over-Ear Bluetooth Headphone with Hi-Res Audio, 60H Playtime, Deep Bass, Transparency Mode, Foldable Comfort Ear Cups, Ideal gift for Travel Office - Black",4.5,175.0,29.98,5,Amazon
B0FBTYSRQ3,Sony WH-1000XM6 The Best Wireless Noise Canceling Headphones - Black,4.3,78.0,299.99,5,Amazon
B0D14R85TZ,"Upgrade Pro‑level Hybrid Active Noise Cancelling Headphones with HD Sound, Wireless Bluetooth Headphones Over The Ear Unequaled Comfort, Vivid Deep Bass, for Home Office Travel Birthday Gift, Black",4.4,1800.0,18.98,5,Amazon
B0D5ZSRKTM,WHULT900N/B ULT Noise Cancelling Headphones with Wireless Noise Cancelling HE,4.6,5.0,148.0,5,Amazon
B0G64GBBRR,"Headphones with Active Noise Cancelling (ANC) Wireless Over Ear Bluetooth Headsets for Sports, Travel",4.1,38.0,,5,Amazon
B08HMWZBXC,"Q30 by Anker, Hybrid Active Noise Cancelling Headphones, Multiple Modes, Hi-Res Audio, Custom EQ via App, 50H Playtime, Comfortable Fit, Bluetooth, Multipoint Connection",4.4,93900.0,55.99,5,Amazon
B0F5VV4Y2N,"Y01 Wireless Noise Canceling Headphones Bluetooth 5.3 Over Ear Headphones with Microphone, Hi-Res Audio, 48H Playtime, Foldable Comfortable Earpads,Compatible with iOS,Android,PC, Starlight",4.4,511.0,37.9,5,Amazon
B0BV3DD3WL,Sony WH-XB910N Extra BASS Noise Cancelling Bluetooth Headphones (Renewed),4.5,24.0,164.9,5,Amazon
B09ZFD9CBB,WH-1000XM5B Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - International Version - Charcoal Black,4.3,2300.0,248.0,5,Amazon
B0FPCGMXJB,"HT3 Hybrid Noise Cancelling Headphones, 90H Battery Life Wireless Over Ear Bluetooth 6.0 Foldable Headset, AI Voice Assistant with 5 Mics, Connect 2 Devices and Hi-Res Sound, 32 EQ Audio Presets",4.6,2500.0,29.99,5,Amazon
B0DZHNWPKD,"Y8+ Hybrid Active Noise Cancelling Headphones, 100H Ultra Playtime, Bluetooth 6.0 Over Ear, Wireless Hi-Res Audio & Deep Bass, Comfort for Travel & Home Office, AI Chat & Custom EQ via APP, Black",4.4,1400.0,35.99,5,Amazon
B0DN49QCN5,WH-1000XM5 Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - Black,4.0,1.0,249.99,6,Amazon
B0F28LGLNS,"Active Noise Cancelling Headphones, Upgraded Wireless Bluetooth Headphones Over Ear with ENC Mic, HiFi Stereo Deep Bass, Noise Canceling Headphones Lightweight, BT 5.4, for Travel/Office/Home, Black",4.3,776.0,19.97,6,Amazon
B079GPFLT1,"Noise Cancelling Headphones WHCH700N: Wireless Bluetooth Over the Ear Headset with Mic for phone-call and Alexa voice control - Black, 8.71x2.72x10.28 inch",4.5,5700.0,,6,Amazon
B0BKPRTRXK,"Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones with Microphone, 70H Playtime, Foldable Headphone with HiFi Audio, Deep Bass for Home Travel Office",4.4,7200.0,21.99,6,Amazon
B0FDDK9G9W,WH-1000XM5 Wireless Noise Canceling Over-Ear Headphones (Black) Bundle with Bluetooth Audio Transmitter (2 Items),,,249.99,6,Amazon
B095BV8R27,"Million Sold Classic E7 Active Noise Cancelling Headphones with Upgraded HD Sound, Wireless Bluetooth Headphones Over The Ear Unequaled Comfort, Vivid Deep Bass, for Home Office Travel Birthday Gift",4.3,16400.0,46.99,6,Amazon
B0CS2MFXRS,"Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones with Microphone, Transparency Mode, 70H Playtime, Hi-Res Audio, Deep Bass, Bluetooth 5.3, Lightweight Design,Black",4.5,1300.0,18.99,6,Amazon
B07CP7S3XW,Sony CH700N Wireless Bluetooth Noise Cancelling Headphones - WH-CH700N/H (Renewed),4.4,197.0,109.77,6,Amazon
B0FDDGKCCB,WH-1000XM5 Wireless Noise Canceling Over-Ear Headphones (Silver) Bundle with Bluetooth Audio Transmitter (2 Items),,,249.99,6,Amazon
B09Z2QYYD1,WH-1000XM5 Noise Canceling Wireless Headphones - 30hr Battery Life - Over-Ear Style - Optimized for Alexa and Google Assistant - Built-in mic for Calls - Charcoal - International Version,4.5,1500.0,248.0,6,Amazon
B0B7BSFM56,WH-1000XM5 Wireless Noise Canceling Over-Ear Headphones (Black) Extra Bass Portable Bluetooth Speaker Bundle (2 Items),4.3,28.0,298.0,6,Amazon
B07RM8WQ8G,"WHXB900N Noise Cancelling Headphones, Wireless Bluetooth Over the Ear Headset with Mic for Phone-Call and Alexa Voice Control- Black (WH-XB900N/B)",4.6,8900.0,,6,Amazon
B0DQLWL9T3,"SoundForm Isolate Bluetooth Over-Ear Headphones - Hybrid Active Noise Cancelling Headphones - Wireless w/ 60H Playtime, Fast Charging & CloudCushion Ear Cups for Travel, Home, or Office - Sand",4.3,276.0,44.99,6,Amazon
B0FJ92MZF9,Sony WH-1000XM6 The Best Wireless Noise Canceling Headphones - Midnight Blue,5.0,1.0,299.99,6,Amazon
B08LW4P9K4,WH-1000XM4 Wireless Noise CANCELING Overhead Headphones with MIC for P,4.5,630.0,440.17,6,Amazon
B08F4WX2PM,WH-1000XM4 Noise Cancelling Wireless Headphones - 30hr Battery Life - Over Ear Style - Optimised for Alexa and Google Assistant - Built-in mic for Calls - Silver,4.6,560.0,277.85,6,Amazon
B08LW4P9K4,WH-1000XM4 Wireless Noise CANCELING Overhead Headphones with MIC for P,4.5,630.0,440.17,7,Amazon
B08GKWXRF4,WH-1000XM4 Wireless Bluetooth Noise Canceling Over-Ear Headphones (Black) Bundle with 10000mAh Ultra-Portable LED Display Wireless Quick Charge Battery Bank (2 Items),4.7,1200.0,348.0,7,Amazon
B0FZP23ZS1,ULT WEAR Wireless Noise Cancelling Headphones with Wireless Audio Adapter -,,,148.0,7,Amazon
B07KY8G9NM,"Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headset, 60H Playtime, Hi-Res Audio Custom EQ via App Deep Bass Comfort Fit Ear Cups, for Home Office Travel",4.5,4500.0,31.99,7,Amazon
B0CKF4W3PM,Noise Cancelling Headphones: Wireless Over Ear Bluetooth Headphones with 130H Playtime - Hi-Res Sound Custom EQ via App Deep Bass Comfort Fit Ear Cups for Travel Home Office,4.5,803.0,29.99,7,Amazon
B0GKGD4BYY,"OHR516 Active Noise Cancelling Headphones, Over Ear Wireless Bluetooth, 60H Playtime, 40mm Drivers, Low-Latency Mode, ENC Clear Calls, Foldable Comfortable Design (Black)",4.1,86.0,29.99,7,Amazon
B0B33PJMDS,Sony WH-1000XM5/S Wireless Industry Leading Noise Canceling Bluetooth Headphones (Renewed),4.3,345.0,197.97,7,Amazon
B098XGQS6G,"E7 Active Noise Cancelling Headphones Wireless Bluetooth Headphone with Microphone Deep Bass Over Ear, Comfortable Protein Earpads, 30 Hours Playtime for Travel/Work, Black",4.3,7000.0,39.98,7,Amazon
B0FY562CBX,"NC95 Hybrid Active Noise Cancelling Headphones with Knob Control, 120H Playtime Over Ear Headphones Wireless Bluetooth 6.0, App Control, Hi-Res Audio, Comfort Fit, Clear Calls for Travel/Workout",4.5,1200.0,59.49,7,Amazon
B08F4XTS93,WH-1000XM4B Noise Cancelling Wireless Headphones - 30hr Battery Life - Over Ear Style - Optimised for Alexa and Google Assistant - Built-in mic for Calls - Black,4.6,4600.0,,7,Amazon
B0FZG46TYF,"Active Noise Cancelling Headphones, Wireless Over-Ear Bluetooth Headphones ANC, Hi-Res Audio, 60H Playtime, Deep Bass, 3.5MM Cable, Memory Foam Ear Cups for Work/Travel/Home/Office",4.7,70.0,59.99,7,Amazon
B0GKHQ89RJ,WH-1000XM6-SILVER Wireless Noise Cancelling Headphones with a 2 Year Amber Protection Plan (2025),,,428.0,7,Amazon
B0FV4HFMSG,"WH-1000XM6 The Best Noise Canceling Wireless Headphones, HD NC Processor QN3, 12 Microphones, Adaptive NC Optimizer, Mastered by Engineers, Studio-Quality, 30-Hour Battery with Deco Guide Bundle",4.4,9.0,428.0,7,Amazon
B07RM8WQKS,"WH-XB900N Wireless Noise Canceling Extra Bass Headphones, Gray",4.4,226.0,,7,Amazon
B0FDWSTC96,"Hybrid Active Noise Cancelling Headphones, Wireless ANC Bluetooth 5.4 Over Ear Headphones, Clear Calls, Deep Bass, 60H Playtime, Comfort Fit, Foldable Headset for Gym Travel Office Home Black",4.4,61.0,28.46,7,Amazon
B0CT6C579K,"Live 770NC - Wireless Over-Ear Headphones with True Adaptive Noise Cancelling with Smart Ambient, Up to 65 Hours of Battery Life, Comfort-fit Fabric Headband & Carrying Pouch (Blue)",4.6,1900.0,219.95,7,Amazon
